[root@mob-db12 ~]# gdb -ex "set pagination 0" -ex "thread apply all bt" --batch -p $(pidof mysqld)
(no debugging symbols found)
Using host libthread_db library "/lib64/libthread_db.so.1".

warning: .dynamic section for "/lib64/libnsl.so.1" is not at the expected address

warning: difference appears to be caused by prelink, adjusting expectations

warning: .dynamic section for "/lib64/libm.so.6" is not at the expected address

warning: difference appears to be caused by prelink, adjusting expectations
(no debugging symbols found)
[Thread debugging using libthread_db enabled]
[New Thread 47274371575616 (LWP 5485)]
[New Thread 1520560448 (LWP 28391)]
[New Thread 1520294208 (LWP 28390)]
[New Thread 1520027968 (LWP 28336)]
[New Thread 1519761728 (LWP 27278)]
[New Thread 1519495488 (LWP 27258)]
[New Thread 1519229248 (LWP 25828)]
[New Thread 1518963008 (LWP 25759)]
[New Thread 1518696768 (LWP 25758)]
[New Thread 1518430528 (LWP 25757)]
[New Thread 1518164288 (LWP 25756)]
[New Thread 1517898048 (LWP 25753)]
[New Thread 1517631808 (LWP 25752)]
[New Thread 1517365568 (LWP 25751)]
[New Thread 1517099328 (LWP 25750)]
[New Thread 1516833088 (LWP 25352)]
[New Thread 1516566848 (LWP 25348)]
[New Thread 1516300608 (LWP 25341)]
[New Thread 1516034368 (LWP 25295)]
[New Thread 1515768128 (LWP 25291)]
[New Thread 1515235648 (LWP 25284)]
[New Thread 1514969408 (LWP 25262)]
[New Thread 1514703168 (LWP 25244)]
[New Thread 1514170688 (LWP 25210)]
[New Thread 1513904448 (LWP 25206)]
[New Thread 1513638208 (LWP 25196)]
[New Thread 1513371968 (LWP 25152)]
[New Thread 1512573248 (LWP 25119)]
[New Thread 1512040768 (LWP 25115)]
[New Thread 1511774528 (LWP 25111)]
[New Thread 1511508288 (LWP 25107)]
[New Thread 1511242048 (LWP 25106)]
[New Thread 1510975808 (LWP 25073)]
[New Thread 1510709568 (LWP 25069)]
[New Thread 1510443328 (LWP 25056)]
[New Thread 1510177088 (LWP 25052)]
[New Thread 1509910848 (LWP 25051)]
[New Thread 1509644608 (LWP 25040)]
[New Thread 1509378368 (LWP 25033)]
[New Thread 1509112128 (LWP 25017)]
[New Thread 1508845888 (LWP 25010)]
[New Thread 1508579648 (LWP 25003)]
[New Thread 1508313408 (LWP 24999)]
[New Thread 1508047168 (LWP 24995)]
[New Thread 1507780928 (LWP 24991)]
[New Thread 1507514688 (LWP 24987)]
[New Thread 1507248448 (LWP 24986)]
[New Thread 1506982208 (LWP 24950)]
[New Thread 1506715968 (LWP 24940)]
[New Thread 1506449728 (LWP 24921)]
[New Thread 1506183488 (LWP 24914)]
[New Thread 1505917248 (LWP 24907)]
[New Thread 1505651008 (LWP 24894)]
[New Thread 1505118528 (LWP 24887)]
[New Thread 1504852288 (LWP 24886)]
[New Thread 1504586048 (LWP 24712)]
[New Thread 1504053568 (LWP 24559)]
[New Thread 1503787328 (LWP 24544)]
[New Thread 1503521088 (LWP 24534)]
[New Thread 1503254848 (LWP 24530)]
[New Thread 1502722368 (LWP 24496)]
[New Thread 1502456128 (LWP 24486)]
[New Thread 1502189888 (LWP 24439)]
[New Thread 1501923648 (LWP 24438)]
[New Thread 1501391168 (LWP 24437)]
[New Thread 1501124928 (LWP 24433)]
[New Thread 1500592448 (LWP 24432)]
[New Thread 1500326208 (LWP 24420)]
[New Thread 1500059968 (LWP 24416)]
[New Thread 1499793728 (LWP 24412)]
[New Thread 1499527488 (LWP 24408)]
[New Thread 1498995008 (LWP 24403)]
[New Thread 1498728768 (LWP 24398)]
[New Thread 1498196288 (LWP 24387)]
[New Thread 1497663808 (LWP 24383)]
[New Thread 1496598848 (LWP 24382)]
[New Thread 1495800128 (LWP 24378)]
[New Thread 1495533888 (LWP 24377)]
[New Thread 1495001408 (LWP 24376)]
[New Thread 1494735168 (LWP 24372)]
[New Thread 1494468928 (LWP 24367)]
[New Thread 1494202688 (LWP 24366)]
[New Thread 1493670208 (LWP 24365)]
[New Thread 1493403968 (LWP 24361)]
[New Thread 1492871488 (LWP 24357)]
[New Thread 1492605248 (LWP 24356)]
[New Thread 1492339008 (LWP 24349)]
[New Thread 1492072768 (LWP 24344)]
[New Thread 1491806528 (LWP 24343)]
[New Thread 1491540288 (LWP 24342)]
[New Thread 1491007808 (LWP 24309)]
[New Thread 1490741568 (LWP 24304)]
[New Thread 1489676608 (LWP 24303)]
[New Thread 1489410368 (LWP 24302)]
[New Thread 1489144128 (LWP 24301)]
[New Thread 1488611648 (LWP 24300)]
[New Thread 1488079168 (LWP 24299)]
[New Thread 1487546688 (LWP 24298)]
[New Thread 1487280448 (LWP 24297)]
[New Thread 1487014208 (LWP 24296)]
[New Thread 1486747968 (LWP 24295)]
[New Thread 1486481728 (LWP 24294)]
[New Thread 1486215488 (LWP 24293)]
[New Thread 1485949248 (LWP 24292)]
[New Thread 1485683008 (LWP 24291)]
[New Thread 1485416768 (LWP 24290)]
[New Thread 1485150528 (LWP 24289)]
[New Thread 1484884288 (LWP 24288)]
[New Thread 1484618048 (LWP 24285)]
[New Thread 1484085568 (LWP 24284)]
[New Thread 1483819328 (LWP 24283)]
[New Thread 1483286848 (LWP 24282)]
[New Thread 1483020608 (LWP 24281)]
[New Thread 1482754368 (LWP 24280)]
[New Thread 1482488128 (LWP 24279)]
[New Thread 1482221888 (LWP 24278)]
[New Thread 1481955648 (LWP 24277)]
[New Thread 1481423168 (LWP 24275)]
[New Thread 1481156928 (LWP 24274)]
[New Thread 1480091968 (LWP 24267)]
[New Thread 1479825728 (LWP 24263)]
[New Thread 1479559488 (LWP 24256)]
[New Thread 1479293248 (LWP 24238)]
[New Thread 1479027008 (LWP 24234)]
[New Thread 1478760768 (LWP 24230)]
[New Thread 1478228288 (LWP 24199)]
[New Thread 1477429568 (LWP 24195)]
[New Thread 1477163328 (LWP 24194)]
[New Thread 1476630848 (LWP 24190)]
[New Thread 1476364608 (LWP 24177)]
[New Thread 1476098368 (LWP 24161)]
[New Thread 1475033408 (LWP 24139)]
[New Thread 1474767168 (LWP 24129)]
[New Thread 1474500928 (LWP 24102)]
[New Thread 1473702208 (LWP 24085)]
[New Thread 1473435968 (LWP 24063)]
[New Thread 1472903488 (LWP 24023)]
[New Thread 1472371008 (LWP 24016)]
[New Thread 1472104768 (LWP 24012)]
[New Thread 1471838528 (LWP 24009)]
[New Thread 1471306048 (LWP 24008)]
[New Thread 1470773568 (LWP 24004)]
[New Thread 1470507328 (LWP 23847)]
[New Thread 1470241088 (LWP 23697)]
[New Thread 1469974848 (LWP 23691)]
[New Thread 1469708608 (LWP 23681)]
[New Thread 1469442368 (LWP 23662)]
[New Thread 1469176128 (LWP 23655)]
[New Thread 1468643648 (LWP 23651)]
[New Thread 1468377408 (LWP 23647)]
[New Thread 1468111168 (LWP 23640)]
[New Thread 1467844928 (LWP 23601)]
[New Thread 1467578688 (LWP 23597)]
[New Thread 1467312448 (LWP 23596)]
[New Thread 1467046208 (LWP 23553)]
[New Thread 1466513728 (LWP 23549)]
[New Thread 1465715008 (LWP 23545)]
[New Thread 1465448768 (LWP 23544)]
[New Thread 1465182528 (LWP 23539)]
[New Thread 1464916288 (LWP 23538)]
[New Thread 1464650048 (LWP 23537)]
[New Thread 1464117568 (LWP 23533)]
[New Thread 1463585088 (LWP 23532)]
[New Thread 1463318848 (LWP 23528)]
[New Thread 1463052608 (LWP 23527)]
[New Thread 1462520128 (LWP 23526)]
[New Thread 1462253888 (LWP 23525)]
[New Thread 1461987648 (LWP 23524)]
[New Thread 1461455168 (LWP 23515)]
[New Thread 1461188928 (LWP 23511)]
[New Thread 1460922688 (LWP 23491)]
[New Thread 1460656448 (LWP 23478)]
[New Thread 1459857728 (LWP 23474)]
[New Thread 1459591488 (LWP 23464)]
[New Thread 1459325248 (LWP 23457)]
[New Thread 1458792768 (LWP 23453)]
[New Thread 1458260288 (LWP 23452)]
[New Thread 1457994048 (LWP 23448)]
[New Thread 1457727808 (LWP 23441)]
[New Thread 1457461568 (LWP 23422)]
[New Thread 1457195328 (LWP 23418)]
[New Thread 1456929088 (LWP 23414)]
[New Thread 1456662848 (LWP 23410)]
[New Thread 1456396608 (LWP 23406)]
[New Thread 1456130368 (LWP 23399)]
[New Thread 1455864128 (LWP 23381)]
[New Thread 1455597888 (LWP 23268)]
[New Thread 1455331648 (LWP 23264)]
[New Thread 1455065408 (LWP 23253)]
[New Thread 1454799168 (LWP 23240)]
[New Thread 1454532928 (LWP 23230)]
[New Thread 1453734208 (LWP 23226)]
[New Thread 1453467968 (LWP 23225)]
[New Thread 1453201728 (LWP 23221)]
[New Thread 1452669248 (LWP 23217)]
[New Thread 1452403008 (LWP 23213)]
[New Thread 1452136768 (LWP 23209)]
[New Thread 1451870528 (LWP 23190)]
[New Thread 1451071808 (LWP 23122)]
[New Thread 1450805568 (LWP 23121)]
[New Thread 1450539328 (LWP 23120)]
[New Thread 1450006848 (LWP 23098)]
[New Thread 1449740608 (LWP 23088)]
[New Thread 1449208128 (LWP 23081)]
[New Thread 1448675648 (LWP 23074)]
[New Thread 1448409408 (LWP 23043)]
[New Thread 1448143168 (LWP 23039)]
[New Thread 1447876928 (LWP 23038)]
[New Thread 1447610688 (LWP 23034)]
[New Thread 1447078208 (LWP 23021)]
[New Thread 1446811968 (LWP 23020)]
[New Thread 1446545728 (LWP 23011)]
[New Thread 1446279488 (LWP 23007)]
[New Thread 1445747008 (LWP 23003)]
