
#-----------------------------------------------------------------------
# Logs
#-----------------------------------------------------------------------

Results directory: ...

#-----------------------------------------------------------------------
# Hosts
#-----------------------------------------------------------------------

host1:

  Reading results from ...

host2:

  DSN:       h=127.1,P=12348
  hostname:  ...
  MySQL:     ...

#-----------------------------------------------------------------------
# Stats
#-----------------------------------------------------------------------

failed_queries        0
not_select            0
queries_filtered      0
queries_no_diffs      0
queries_read          0
queries_with_diffs    0
queries_with_errors   0
