[Thread debugging using libthread_db enabled]
[New Thread 0x4ffe9940 (LWP 1267)]
[New Thread 0x4f43b940 (LWP 1266)]
[New Thread 0x4e9d2940 (LWP 1265)]
[New Thread 0x4fb98940 (LWP 1263)]
[New Thread 0x4fa53940 (LWP 1258)]
[New Thread 0x5088b940 (LWP 1255)]
[New Thread 0x4f2b5940 (LWP 1253)]
[New Thread 0x4f337940 (LWP 1248)]
[New Thread 0x501f1940 (LWP 1184)]
[New Thread 0x4eee6940 (LWP 1182)]
[New Thread 0x4eb58940 (LWP 1181)]
[New Thread 0x510ec940 (LWP 1174)]
[New Thread 0x4ecde940 (LWP 1172)]
[New Thread 0x4f233940 (LWP 1171)]
[New Thread 0x4fbd9940 (LWP 1168)]
[New Thread 0x4de24940 (LWP 1167)]
[New Thread 0x4fcdd940 (LWP 1165)]
[New Thread 0x5043a940 (LWP 1162)]
[New Thread 0x504bc940 (LWP 1160)]
[New Thread 0x4f06c940 (LWP 1159)]
[New Thread 0x50601940 (LWP 1156)]
[New Thread 0x50c19940 (LWP 1151)]
[New Thread 0x4e2b6940 (LWP 1150)]
[New Thread 0x50a11940 (LWP 1147)]
[New Thread 0x4f378940 (LWP 1142)]
[New Thread 0x4ead6940 (LWP 1138)]
[New Thread 0x5012e940 (LWP 1136)]
[New Thread 0x4eb17940 (LWP 1133)]
[New Thread 0x4e603940 (LWP 1130)]
[New Thread 0x5057f940 (LWP 1123)]
[New Thread 0x50d9f940 (LWP 1122)]
[New Thread 0x50787940 (LWP 1120)]
[New Thread 0x4df69940 (LWP 1118)]
[New Thread 0x503b8940 (LWP 1114)]
[New Thread 0x4e171940 (LWP 1108)]
[New Thread 0x50b56940 (LWP 1103)]
[New Thread 0x4e130940 (LWP 1090)]
[New Thread 0x50683940 (LWP 1087)]
[New Thread 0x4ea95940 (LWP 1085)]
[New Thread 0x50b97940 (LWP 1071)]
[New Thread 0x4ffa8940 (LWP 1063)]
[New Thread 0x4f47c940 (LWP 1061)]
[New Thread 0x4f1f2940 (LWP 1059)]
[New Thread 0x4f4fe940 (LWP 1056)]
[New Thread 0x4dfaa940 (LWP 1051)]
[New Thread 0x4fb16940 (LWP 835)]
[New Thread 0x5084a940 (LWP 31530)]
[New Thread 0x4e950940 (LWP 31509)]
[New Thread 0x4e3ba940 (LWP 31492)]
[New Thread 0x5090d940 (LWP 31464)]
[New Thread 0x4e1b2940 (LWP 27749)]
[New Thread 0x4f90e940 (LWP 27744)]
[New Thread 0x5053e940 (LWP 27716)]
[New Thread 0x4ec9d940 (LWP 27702)]
[New Thread 0x4ef27940 (LWP 17526)]
[New Thread 0x500ac940 (LWP 5463)]
[New Thread 0x4e02c940 (LWP 5455)]
[New Thread 0x4e43c940 (LWP 27709)]
[New Thread 0x4e234940 (LWP 27701)]
[New Thread 0x4dde3940 (LWP 14620)]
[New Thread 0x4dda2940 (LWP 14582)]
[New Thread 0x4dd61940 (LWP 14581)]
[New Thread 0x4d360940 (LWP 14580)]
[New Thread 0x4c95f940 (LWP 14579)]
[New Thread 0x4b55d940 (LWP 14543)]
[New Thread 0x4ab5c940 (LWP 14542)]
[New Thread 0x4a15b940 (LWP 14541)]
[New Thread 0x4975a940 (LWP 14540)]
[New Thread 0x48d59940 (LWP 14539)]
[New Thread 0x48358940 (LWP 14538)]
[New Thread 0x47957940 (LWP 14537)]
[New Thread 0x46f56940 (LWP 14536)]
[New Thread 0x46555940 (LWP 14535)]
[New Thread 0x45b54940 (LWP 14534)]
[New Thread 0x45153940 (LWP 14533)]
[New Thread 0x44752940 (LWP 14532)]
[New Thread 0x43d51940 (LWP 14531)]
[New Thread 0x43350940 (LWP 14530)]
[New Thread 0x4294f940 (LWP 14529)]
[New Thread 0x41f4e940 (LWP 14528)]
[New Thread 0x4154d940 (LWP 14527)]
[New Thread 0x40b4c940 (LWP 14526)]
0x0000003c460ccfc2 in select () from /lib64/libc.so.6

Thread 83 (Thread 0x40b4c940 (LWP 14526)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478ce90, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=0, message1=0x40b4c0e0, message2=0x40b4c0d8, type=0x40b4c0d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=0) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 82 (Thread 0x4154d940 (LWP 14527)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478cf10, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=1, message1=0x4154d0e0, message2=0x4154d0d8, type=0x4154d0d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=1) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 81 (Thread 0x41f4e940 (LWP 14528)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478cf90, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=2, message1=0x41f4e0e0, message2=0x41f4e0d8, type=0x41f4e0d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=2) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 80 (Thread 0x4294f940 (LWP 14529)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d010, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=3, message1=0x4294f0e0, message2=0x4294f0d8, type=0x4294f0d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=3) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 79 (Thread 0x43350940 (LWP 14530)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d090, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=4, message1=0x433500e0, message2=0x433500d8, type=0x433500d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=4) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 78 (Thread 0x43d51940 (LWP 14531)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d110, reset_sig_count=<value optimized out>) at os0sync.c:420
#2  0x0000000000787c70 in os_aio_simulated_handle (global_segment=5, message1=0x43d510e0, message2=0x43d510d8, type=0x43d510d0) at os0file.c:4217
#3  0x000000000075179e in fil_aio_wait (segment=5) at fil0fil.c:4153
#4  0x000000000069d2e8 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#5  0x0000003c4700673d in start_thread () from /lib64/libpthread.so.0
#6  0x0000003c460d3d1d in clone () from /lib64/libc.so.6

Thread 77 (Thread 0x44752940 (LWP 14532)):
#0  0x0000003c4700aee9 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000007843a5 in os_event_wait_low (event=0x478d190, reset_sig_count=<value optimized out>) at os0sync.c:420
